;PROCEDIMENTO;"RN (alteração)";VIGÊNCIA;OD;AMB;HCO;HSO;REF;PAC;DUT;SUBGRUPO;GRUPO;CAPÍTULO
5;FRATURA (INCLUINDO DESCOLAMENTO EPIFISÁRIO) - REDUÇÃO INCRUENTA;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;FRATURA (INCLUINDO DESCOLAMENTO EPIFISÁRIO) - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;FRATURA DE BENNETT - TRATAMENTO CIRÚRGICO;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;FRATURA DE OSSO DO CARPO - REDUÇÃO CIRÚRGICA;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;FRATURA DE PUNHO - TRATAMENTO CONSERVADOR;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;FRATURA DO CARPO - REDUÇÃO INCRUENTA;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;FRATURA DO METACARPIANO - TRATAMENTO CONSERVADOR;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;FRATURA E/OU LUXAÇÕES (INCLUINDO DESCOLAMENTO EPIFISÁRIO) - REDUÇÃO INCRUENTA;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;FRATURA VICIOSAMENTE CONSOLIDADA DE ANTEBRAÇO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;"FRATURAS / PSEUDARTROSES / ARTROSES / COM FIXADOR EXTERNO DINÂMICO - TRATAMENTOCIRÚRGICO";;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;FRATURAS DE FALANGES OU METACARPIANOS - REDUÇÃO INCRUENTA;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;FRATURAS DE FALANGES OU METACARPIANOS - TRATAMENTO CIRÚRGICO C/ FIXAÇÃO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;FRATURAS DO CARPO - TRATAMENTO CONSERVADOR;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;FRATURAS E OU LUXAÇÕES - REDUÇÃO INCRUENTA;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;FRATURAS E OU LUXAÇÕES - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;FRATURAS E PSEUDARTROSES - FIXADOR EXTERNO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;FRATURAS E/OU LUXAÇÕES DE FALANGES (INTERFALANGEANAS) - REDUÇÃO INCRUENTA;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;FRATURAS E/OU LUXAÇÕES DE FALANGES (INTERFALANGEANAS) - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;FRATURAS E/OU LUXAÇÕES DE METACARPIANOS - REDUÇÃO INCRUENTA;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;LESÕES LIGAMENTARES - REDUÇÃO INCRUENTA;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;LESÕES LIGAMENTARES AGUDAS OU CRÔNICAS DA MÃO - REPARAÇÃO CIRÚRGICA;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;LIGAMENTOPLASTIA COM ÂNCORA;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;LUXAÇÃO DO CARPO - REDUÇÃO INCRUENTA;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;LUXAÇÃO METACARPOFALANGEANA-TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;OSTEOMIELITE DE ÚMERO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;OSTEOMIELITE DE ÚMERO - TRATAMENTO INCRUENTO;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;OSTEOMIELITE DOS OSSOS DO ANTEBRAÇO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;"OSTEOSSÍNTESE DE FRATURA DE FALANGE E METACARPEANA COM OU SEM USO DE MINIPARAFUSO OUFIXADOR EXTERNO";;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;POLICIZAÇÃO OU TRANSFERÊNCIA DIGITAL;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;POLIDACTILIA ARTICULADA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;POLIDACTILIA NÃO ARTICULADA - TRATAMENTO CIRÚRGICO;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;PRÓTESE (IMPLANTE) PARA OSSOS DO CARPO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;PSEUDARTROSE DO ESCAFÓIDE - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;PSEUDARTROSE DOS OSSOS DA MÃO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;PSEUDARTROSES, OSTEOTOMIAS, ALONGAMENTOS/ENCURTAMENTOS - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;RECONSTRUÇÃO DA FALANGE COM RETALHO HOMODIGITAL;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;RECONSTRUÇÃO DE LEITO UNGUEAL;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;RECONSTRUÇÃO DO POLEGAR COM RETALHO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;REDUÇÂO INCRUENTA DAS ROTURAS DO APARELHO EXTENSOR DE DEDO;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;REIMPLANTE DE MEMBROS OU PARTES;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;REPARAÇÃO LIGAMENTAR DO CARPO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;REPARAÇÕES CUTÂNEAS COM RETALHO;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;RESSECÇÃO 1a FILEIRA DOS OSSOS DO CARPO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;RESSECÇÃO DA CABEÇA DO RÁDIO E/ OU DA EXTREMIDADE DISTAL ULNA;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;RESSECÇÃO DE APONEUROSE PALMAR;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;RESSECÇÃO DE CISTO SINOVIAL;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;RESSECÇÃO DE OSSO DO CARPO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;RESSECÇÃO DO PROCESSO ESTILÓIDE DO RÁDIO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;REVASCULARIZAÇÃO DE DEDOS;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;SEQUESTRECTOMIA;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;SINOVECTOMIA;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;SINOVECTOMIA DE PUNHO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;TRANSPOSIÇÃO DE DEDO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;TRANSPOSIÇÃO DO RÁDIO PARA ULNA;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;TRATAMENTO CIRÚRGICO DA ARTRODIASTASE COM OU SEM FIXADOR EXTERNO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;TRATAMENTO CIRÚRGICO DA CONTRATURA ISQUÊMICA DE MÃO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;TRATAMENTO CIRÚRGICO DA CONTRATURA ISQUÊMICA DE VOLKMANN;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;TRATAMENTO CIRÚRGICO DA DESARTICULAÇÃO DO PUNHO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;TRATAMENTO CIRÚRGICO DA OSTEOMIELITE;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;"TRATAMENTO CIRÚRGICO DA RETRAÇÃO CICATRICIAL DE DEDOS, COM OU SEM COMPROMETIMENTOTENDINOSO";;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;TRATAMENTO CIRÚRGICO DA SINDACTILIA COM OU SEM EMPREGO DE EXPANSOR;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;TRATAMENTO CIRÚRGICO DA SINDACTILIA MÚLTIPLA COM EMPREGO DE EXPANSOR;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;TRATAMENTO CIRÚRGICO DA SINOSTOSE RÁDIO-ULNAR;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;TRATAMENTO CIRÚRGICO DAS ROTURAS TENDINO-LIGAMENTARES DA MÃO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;"TRATAMENTO CIRÚRGICO DE ABSCESSO DE MÃO E DEDOS, ESPAÇOS PALMARES, DORSAIS ECOMISSURAIS E TENOSSINOVITES";;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;TRATAMENTO CIRÙRGICO DE ENCURTAMENTO SEGMENTAR DOS OSSOS COM OSTEOSSÍNTESE;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;TRATAMENTO CIRÚRGICO DE POLIDACTILIA SIMPLES, COMPLEXA OU MÚLTIPLA;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;TRATAMENTO CIRÚRGICO DE TENDINITES, SINOVITES E ARTRITES;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;TRATAMENTO CIRÚRGICO DO GIGANTISMO EM MÃO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;TRATAMENTO CIRÚRGICO REPARADOR DA PERDA DE SUBSTÂNCIA DA MÃO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;TRATAMENTO DA DOENÇA DE KIENBOCK COM TRANSPLANTE VASCULARIZADO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;TRATAMENTO DA PSEUDARTROSE COM PERDA DE SUBSTÂNCIAS DE METACARPIANO E FALANGES;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;"TRATAMENTO DA PSEUDOARTROSE DO ESCAFÓIDE COM TRANSPLANTE ÓSSEO VASCULARIZADO COM OUSEM FIXAÇÃO COM MICRO PARAFUSO";;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;ARTRODESE / FRATURA DE ACETÁBULO (LIGAMENTOTAXIA) COM OU SEM FIXADOR EXTERNO;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;ARTRODESE COXO-FEMORAL EM GERAL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;ARTRODIASTASE DE QUADRIL;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;ARTROPLASTIA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;ARTROPLASTIA DE QUADRIL INFECTADA (RETIRADA DOS COMPONENTES) - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;ARTROPLASTIA DE RESSECÇÃO DO QUADRIL (GIRDLESTONE);;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;ARTROPLASTIA PARCIAL DO QUADRIL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;"ARTROPLASTIA TOTAL DE QUADRIL INFECTADA (INCISÃO E DRENAGEM ARTRITE SÉPTICA) - TRATAMENTOCIRÚRGICO";;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;ARTROTOMIA COXO-FEMORAL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;BIÓPSIA CIRÚRGICA COXO-FEMORAL;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;BIÓPSIA CIRÚRGICA DA CINTURA PÉLVICA;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;DESARTICULAÇÃO COXO-FEMORAL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;DESARTICULAÇÃO INTERÍLIO ABDOMINAL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;EPIFISIODESE C/ ABAIXAMENTO DO GRANDE TROCANTER;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;"EPIFISIOLISTESE PROXIMAL DE FÊMUR (FIXAÇÃO ""IN SITU"")";;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;FRATURA DE ACETÁBULO - REDUÇÃO INCRUENTA;;;;AMB;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;FRATURA DE ACETÁBULO (COM UMA OU MAIS ABORDAGENS) - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;FRATURA E/OU LUXAÇÃO E/OU AVULSÃO COXO-FEMORAL - REDUÇÃO INCRUENTA;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;FRATURA E/OU LUXAÇÃO E/OU AVULSÃO COXO-FEMORAL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;FRATURA/LUXAÇÃO COM FIXADOR EXTERNO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;FRATURAS E/OU LUXAÇÕES DO ANEL PÉLVICO - REDUÇÃO INCRUENTA;;;;AMB;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;"FRATURAS E/OU LUXAÇÕES DO ANEL PÉLVICO (COM UMA OU MAIS ABORDAGENS) - TRATAMENTOCIRÚRGICO";;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;OSTEOMIELITE AO NÍVEL DA PELVE - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;"OSTEOTOMIAS AO NÍVEL DO COLO OU REGIÃO TROCANTERIANA (SUGIOKA, MARTIN, BOMBELLI ETC) -TRATAMENTO CIRÚRGICO";;;;;HCO;HSO;REF;;;CINTURA PÉLVICA;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
